Date,Name,Country,State,Legal,Note
2024-01-06,Heilige Drei Könige,DE,BW|BY|ST,true,
2024-02-02,Mariä Lichtmess,DE,ALL,false,
2024-02-08,Weiberfastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-02-10,Fastnachtssamstag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-02-11,Fastnachtssonntag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-02-12,Rosenmontag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-02-13,Fastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-02-14,Valentinstag,DE,ALL,false,
2024-02-14,Aschermittwoch,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2024-03-08,Internationaler Frauentag,DE,BE|MV,false,
2024-03-19,Josefstag,DE,BY,false,
2024-03-24,Palmsonntag,DE,ALL,false,
2024-03-28,Gründonnerstag,DE,ALL,false,"Ostern in Deutschland"
2024-03-29,Karfreitag,DE,ALL,true,"Ostern in Deutschland"
2024-03-30,Karsamstag,DE,ALL,false,
2024-03-31,Ostersonntag,DE,BB,false,"Ostern in Deutschland"
2024-04-01,Ostermontag,DE,ALL,true,"Ostern in Deutschland"
2024-04-30,Walpurgisnacht,DE,ALL,false,
2024-05-01,Tag der Arbeit,DE,ALL,true,
2024-05-09,Vatertag,DE,ALL,false,
2024-05-09,Christi Himmelfahrt,DE,ALL,true,
2024-05-12,Muttertag,DE,ALL,false,
2024-05-19,Pfingstsonntag,DE,BB,false,"Pfingsten in Deutschland"
2024-05-20,Pfingstmontag,DE,ALL,true,"Pfingsten in Deutschland"
2024-05-30,Fronleichnam,DE,BW|BY|HE|NW|RP|SL,true,
2024-06-17,Aufstand des 17. Juni,DE,ALL,false,
2024-06-24,Johannistag,DE,ALL,false,
2024-06-29,Peter und Paul,DE,ALL,false,
2024-08-08,Augsburger Friedensfest,DE,BY,true,
2024-08-15,Mariä Himmelfahrt,DE,BY|SL,true,
2024-09-20,Weltkindertag,DE,TH,true,
2024-10-03,Tag der Deutschen Einheit,DE,ALL,true,
2024-10-06,Erntedankfest,DE,ALL,false,
2024-10-31,Halloween,DE,ALL,false,
2024-10-31,Reformationstag,DE,BB|HB|HH|MV|NI|SN|ST|SH|TH,true,
2024-11-01,Allerheiligen,DE,BW|BY|NW|RP|SL,true,
2024-11-02,Allerseelen,DE,ALL,false,
2024-11-11,Martinstag,DE,ALL,false,
2024-11-17,Volkstrauertag,DE,ALL,false,
2024-11-20,Buß- und Bettag,DE,SN,true,
2024-11-24,Totensonntag,DE,ALL,false,
2024-12-01,1. Advent,DE,ALL,false,
2024-12-04,Barbaratag,DE,ALL,false,
2024-12-06,Nikolaus,DE,ALL,false,
2024-12-08,2. Advent,DE,ALL,false,
2024-12-15,3. Advent,DE,ALL,false,
2024-12-22,4. Advent,DE,ALL,false,
2024-12-24,Heiligabend,DE,ALL,false,"Weihnachten in Deutschland"
2024-12-25,1. Weihnachtstag,DE,ALL,true,"Weihnachten in Deutschland"
2024-12-26,2. Weihnachtstag,DE,ALL,true,"Weihnachten in Deutschland"
2024-12-31,Silvester,DE,ALL,false,
2025-01-01,Neujahr,DE,ALL,true,
2025-01-06,Heilige Drei Könige,DE,BW|BY|ST,false,
2025-02-02,Mariä Lichtmess,DE,ALL,false,
2025-02-14,Valentinstag,DE,ALL,false,
2025-02-27,Weiberfastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-01,Fastnachtssamstag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-02,Fastnachtssonntag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-03,Rosenmontag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-04,Fastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-05,Aschermittwoch,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2025-03-08,Internationaler Frauentag,DE,BE|MV,false,
2025-03-19,Josefstag,DE,BY,false,
2025-04-13,Palmsonntag,DE,ALL,false,
2025-04-17,Gründonnerstag,DE,ALL,false,
2025-04-18,Karfreitag,DE,ALL,true,
2025-04-19,Karsamstag,DE,ALL,false,
2025-04-20,Ostersonntag,DE,BB,false,
2025-04-21,Ostermontag,DE,ALL,true,
2025-04-30,Walpurgisnacht,DE,ALL,false,
2025-05-01,Tag der Arbeit,DE,ALL,true,
2025-05-11,Muttertag,DE,ALL,false,
2025-05-29,Vatertag,DE,ALL,false,
2025-05-29,Christi Himmelfahrt,DE,ALL,true,
2025-06-08,Pfingstsonntag,DE,BB,false,
2025-06-09,Pfingstmontag,DE,ALL,true,
2025-06-17,Aufstand des 17. Juni,DE,ALL,false,
2025-06-19,Fronleichnam,DE,BW|BY|HE|NW|RP|SL,true,
2025-06-24,Johannistag,DE,ALL,false,
2025-06-29,Peter und Paul,DE,ALL,false,
2025-08-08,Augsburger Friedensfest,DE,BY,true,
2025-08-15,Mariä Himmelfahrt,DE,BY|SL,true,
2025-09-20,Weltkindertag,DE,TH,true,
2025-10-03,Tag der Deutschen Einheit,DE,ALL,true,
2025-10-05,Erntedankfest,DE,ALL,false,
2025-10-31,Halloween,DE,ALL,false,
2025-10-31,Reformationstag,DE,BB|HB|HH|MV|NI|SN|ST|SH|TH,true,
2025-11-01,Allerheiligen,DE,BW|BY|NW|RP|SL,true,
2025-11-02,Allerseelen,DE,ALL,false,
2025-11-11,Martinstag,DE,ALL,false,
2025-11-16,Volkstrauertag,DE,ALL,false,
2025-11-19,Buß- und Bettag,DE,SN,true,
2025-11-23,Totensonntag,DE,ALL,false,
2025-11-30,1. Advent,DE,ALL,false,
2025-12-04,Barbaratag,DE,ALL,false,
2025-12-06,Nikolaus,DE,ALL,false,
2025-12-07,2. Advent,DE,ALL,false,
2025-12-14,3. Advent,DE,ALL,false,
2025-12-21,4. Advent,DE,ALL,false,
2025-12-24,Heiligabend,DE,ALL,false,
2025-12-25,1. Weihnachtstag,DE,ALL,true,
2025-12-26,2. Weihnachtstag,DE,ALL,true,
2025-12-31,Silvester,DE,ALL,false,
2026-01-01,Neujahr,DE,ALL,true,
2026-01-06,Heilige Drei Könige,DE,BW|BY|ST,false,
2026-02-02,Mariä Lichtmess,DE,ALL,false,
2026-02-12,Weiberfastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-02-14,Valentinstag,DE,ALL,false,
2026-02-14,Fastnachtssamstag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-02-15,Fastnachtssonntag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-02-16,Rosenmontag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-02-17,Fastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-02-18,Aschermittwoch,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2026-03-08,Internationaler Frauentag,DE,BE|MV,false,
2026-03-19,Josefstag,DE,BY,false,
2026-03-29,Palmsonntag,DE,ALL,false,
2026-04-02,Gründonnerstag,DE,ALL,false,
2026-04-03,Karfreitag,DE,ALL,true,
2026-04-04,Karsamstag,DE,ALL,false,
2026-04-05,Ostersonntag,DE,BB,false,
2026-04-06,Ostermontag,DE,ALL,true,
2026-04-30,Walpurgisnacht,DE,ALL,false,
2026-05-01,Tag der Arbeit,DE,ALL,true,
2026-05-10,Muttertag,DE,ALL,false,
2026-05-14,Vatertag,DE,ALL,false,
2026-05-14,Christi Himmelfahrt,DE,ALL,true,
2026-05-24,Pfingstsonntag,DE,BB,false,
2026-05-25,Pfingstmontag,DE,ALL,true,
2026-06-04,Fronleichnam,DE,BW|BY|HE|NW|RP|SL,true,
2026-06-17,Aufstand des 17. Juni,DE,ALL,false,
2026-06-24,Johannistag,DE,ALL,false,
2026-06-29,Peter und Paul,DE,ALL,false,
2026-08-08,Augsburger Friedensfest,DE,BY,true,
2026-08-15,Mariä Himmelfahrt,DE,BY|SL,true,
2026-09-20,Weltkindertag,DE,TH,true,
2026-10-03,Tag der Deutschen Einheit,DE,ALL,true,
2026-10-04,Erntedankfest,DE,ALL,false,
2026-10-31,Halloween,DE,ALL,false,
2026-10-31,Reformationstag,DE,BB|HB|HH|MV|NI|SN|ST|SH|TH,true,
2026-11-01,Allerheiligen,DE,BW|BY|NW|RP|SL,true,
2026-11-02,Allerseelen,DE,ALL,false,
2026-11-11,Martinstag,DE,ALL,false,
2026-11-15,Volkstrauertag,DE,ALL,false,
2026-11-18,Buß- und Bettag,DE,SN,true,
2026-11-22,Totensonntag,DE,ALL,false,
2026-11-29,1. Advent,DE,ALL,false,
2026-12-04,Barbaratag,DE,ALL,false,
2026-12-06,Nikolaus,DE,ALL,false,
2026-12-06,2. Advent,DE,ALL,false,
2026-12-13,3. Advent,DE,ALL,false,
2026-12-20,4. Advent,DE,ALL,false,
2026-12-24,Heiligabend,DE,ALL,false,
2026-12-25,1. Weihnachtstag,DE,ALL,true,
2026-12-26,2. Weihnachtstag,DE,ALL,true,
2026-12-31,Silvester,DE,ALL,false,
2027-01-01,Neujahr,DE,ALL,true,
2027-01-06,Heilige Drei Könige,DE,BW|BY|ST,false,
2027-02-02,Mariä Lichtmess,DE,ALL,false,
2027-02-04,Weiberfastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-06,Fastnachtssamstag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-07,Fastnachtssonntag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-08,Rosenmontag,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-09,Fastnacht,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-10,Aschermittwoch,DE,ALL,false,"Karneval, Fastnacht und Fasching"
2027-02-14,Valentinstag,DE,ALL,false,
2027-03-08,Internationaler Frauentag,DE,BE|MV,false,
2027-03-19,Josefstag,DE,BY,false,
2027-03-21,Palmsonntag,DE,ALL,false,
2027-03-25,Gründonnerstag,DE,ALL,false,
2027-03-26,Karfreitag,DE,ALL,true,
2027-03-27,Karsamstag,DE,ALL,false,
2027-03-28,Ostersonntag,DE,BB,false,
2027-03-29,Ostermontag,DE,ALL,true,
2027-04-30,Walpurgisnacht,DE,ALL,false,
2027-05-01,Tag der Arbeit,DE,ALL,true,
2027-05-06,Vatertag,DE,ALL,false,
2027-05-06,Christi Himmelfahrt,DE,ALL,true,
2027-05-09,Muttertag,DE,ALL,false,
2027-05-16,Pfingstsonntag,DE,BB,false,
2027-05-17,Pfingstmontag,DE,ALL,true,
2027-05-27,Fronleichnam,DE,BW|BY|HE|NW|RP|SL,true,
2027-06-17,Aufstand des 17. Juni,DE,ALL,false,
2027-06-24,Johannistag,DE,ALL,false,
2027-06-29,Peter und Paul,DE,ALL,false,
2027-08-08,Augsburger Friedensfest,DE,BY,true,
2027-08-15,Mariä Himmelfahrt,DE,BY|SL,true,
2027-09-20,Weltkindertag,DE,TH,true,
2027-10-03,Tag der Deutschen Einheit,DE,ALL,true,
2027-10-03,Erntedankfest,DE,ALL,false,
2027-10-31,Halloween,DE,ALL,false,
2027-10-31,Reformationstag,DE,BB|HB|HH|MV|NI|SN|ST|SH|TH,true,
2027-11-01,Allerheiligen,DE,BW|BY|NW|RP|SL,true,
2027-11-02,Allerseelen,DE,ALL,false,
2027-11-11,Martinstag,DE,ALL,false,
2027-11-14,Volkstrauertag,DE,ALL,false,
2027-11-17,Buß- und Bettag,DE,SN,true,
2027-11-21,Totensonntag,DE,ALL,false,
2027-11-28,1. Advent,DE,ALL,false,
2027-12-04,Barbaratag,DE,ALL,false,
2027-12-05,2. Advent,DE,ALL,false,
2027-12-06,Nikolaus,DE,ALL,false,
2027-12-12,3. Advent,DE,ALL,false,
2027-12-19,4. Advent,DE,ALL,false,
2027-12-24,Heiligabend,DE,ALL,false,
2027-12-25,1. Weihnachtstag,DE,ALL,true,
2027-12-26,2. Weihnachtstag,DE,ALL,true,
2027-12-31,Silvester,DE,ALL,false,